"name","creation","modified","modified_by","owner","docstatus","idx","query","chart_type","options","is_public","public_key","_user_tags","_comments","_assign","_liked_by"
"015ddb4ee5",2024-10-20 15:12:42.121,2024-10-20 15:23:51.973,Administrator,Administrator,0,0,QRY-0008,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0008"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}",0,,,,,
"03878882fe",2024-10-20 14:54:39.829,2024-10-20 14:58:20.991,Administrator,Administrator,0,0,QRY-0004,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0004"",
    ""showTotal"": true,
    ""title"": ""Query 0004""
}",0,,,,,
"06a1767862",2024-11-12 11:34:46.909,2024-11-12 11:35:23.640,Administrator,Administrator,0,0,QRY-0035,Number,"{
    ""column"": ""total_occupied_count"",
    ""query"": ""QRY-0035"",
    ""shorten"": false,
    ""title"": ""Occupied Table""
}",0,,,,,
"06e92e9fc2",2024-11-11 16:25:49.790,2024-11-11 16:28:25.525,Administrator,Administrator,0,0,QRY-0025,Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0025"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}",0,,,,,
"09eb182f47",2024-10-20 14:49:36.660,2024-10-20 14:52:40.161,Administrator,Administrator,0,0,QRY-0003,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Order"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0003"",
    ""showTotal"": true,
    ""title"": ""Kitchen Order""
}",0,,,,,
"0a7d114f7e",2024-10-20 15:28:19.147,2024-10-20 15:31:17.016,Administrator,Administrator,0,0,QRY-0010,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0010"",
    ""showTotal"": true,
    ""title"": ""No. of Invoices ""
}",0,,,,,
"1126a037f9",2024-11-11 16:39:45.262,2024-11-11 16:41:38.128,Administrator,Administrator,0,0,QRY-0028,Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0028"",
    ""showTotal"": true,
    ""title"": ""Table Sales""
}",0,,,,,
"1286caea4b",2024-11-11 16:47:53.118,2024-11-11 16:49:30.398,Administrator,Administrator,0,0,QRY-0030,Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0030"",
    ""showTotal"": true,
    ""title"": ""Bar orders""
}",0,,,,,
"1ed669731e",2024-11-11 16:33:46.962,2024-11-11 16:36:19.761,Administrator,Administrator,0,0,QRY-0026,Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0026"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}",0,,,,,
"1f476ae0f0",2024-10-21 15:41:19.804,2024-10-21 15:44:51.081,Administrator,Administrator,0,0,QRY-0021,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0021"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}",0,,,,,
"2ce9b2c155",2024-10-20 16:16:58.424,2024-10-20 16:21:20.236,Administrator,Administrator,0,0,QRY-0017,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0017"",
    ""showTotal"": true,
    ""title"": ""Weekly Purchase""
}",0,,,,,
"3397585e47",2024-10-20 15:46:15.899,2024-10-20 15:50:26.265,Administrator,Administrator,0,0,QRY-0013,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0013"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}",0,,,,,
"4204158a17",2024-10-21 15:34:01.946,2024-10-21 15:38:15.168,Administrator,Administrator,0,0,QRY-0020,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0020"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}",0,,,,,
