"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
36,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,1,"735408",Number,"{
    ""column"": ""Outstanding Amount"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0029"",
    ""shorten"": false,
    ""title"": "" Credit Sales""
}","{
    ""h"": 4,
    ""i"": 735408,
    ""moved"": false,
    ""w"": 5,
    ""x"": 15,
    ""y"": 0
}",DSH-0027,items,Insights Dashboard
64,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,1,"815497",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Date Filter"",
    ""links"": {
        ""144411"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""161310"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""165558"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""207208"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""536866"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 815497,
    ""moved"": false,
    ""w"": 8,
    ""x"": 0,
    ""y"": 0
}",DSH-0036,items,Insights Dashboard
69,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,1,"844399",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Date Filter"",
    ""links"": {
        ""408378"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""69379"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""840093"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""942190"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 844399,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 65
}",DSH-0036,items,Insights Dashboard
78,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,2,"947347",Filter,"{
    ""column"": {
        ""column"": ""check_in"",
        ""data_source"": ""Site DB"",
        ""description"": ""Datetime - Room Folio Hms"",
        ""label"": ""Check In"",
        ""table"": ""tabRoom Folio HMS"",
        ""type"": ""Datetime"",
        ""value"": ""tabRoom Folio HMS.check_in""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Check In"",
    ""links"": {
        ""16895"": {
            ""column"": ""check_in"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check In"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_in""
        },
        ""305246"": {
            ""column"": ""check_in"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check In"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_in""
        },
        ""570438"": {
            ""column"": ""check_in"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check In"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_in""
        }
    }
}","{
    ""h"": 2,
    ""i"": 947347,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 100
}",DSH-0036,items,Insights Dashboard
84,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,3,"769730",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Date Filter"",
    ""links"": {
        ""291254"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""91705"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""927548"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 769730,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 131
}",DSH-0036,items,Insights Dashboard
86,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,4,"729190",Filter,"{
    ""column"": {
        ""column"": ""created_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Kitchen Orders"",
        ""label"": ""Created Date"",
        ""table"": ""tabKitchen Orders"",
        ""type"": ""Date"",
        ""value"": ""tabKitchen Orders.created_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Kitchen Filter "",
    ""links"": {
        ""253936"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""607386"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""662919"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 729190,
    ""moved"": false,
    ""w"": 6,
    ""x"": 0,
    ""y"": 164
}",DSH-0036,items,Insights Dashboard
93,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,5,"975283",Filter,"{
    ""column"": {
        ""column"": ""created_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Bar Orders"",
        ""label"": ""Created Date"",
        ""table"": ""tabBar Orders"",
        ""type"": ""Date"",
        ""value"": ""tabBar Orders.created_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Bar Filter"",
    ""links"": {
        ""123440"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""581376"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""929808"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 975283,
    ""moved"": false,
    ""w"": 5,
    ""x"": 15,
    ""y"": 164
}",DSH-0036,items,Insights Dashboard
105,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,1,"87112",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Total Sales Filter"",
    ""links"": {
        ""321019"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""375050"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""500473"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""655305"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""672643"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""690301"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""824844"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""858902"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""942047"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 87112,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 0
}",DSH-0048,items,Insights Dashboard
109,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,1,"497600",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Payment Entry"",
        ""label"": ""Posting Date"",
        ""table"": ""tabPayment Entry"",
        ""type"": ""Date"",
        ""value"": ""tabPayment Entry.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Cash Filter"",
    ""links"": {
        ""252124"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Payment Entry"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPayment Entry"",
            ""table_label"": ""Payment Entry"",
            ""type"": ""Date"",
            ""value"": ""tabPayment Entry.posting_date""
        },
        ""302783"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Payment Entry"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPayment Entry"",
            ""table_label"": ""Payment Entry"",
            ""type"": ""Date"",
            ""value"": ""tabPayment Entry.posting_date""
        },
        ""372315"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Payment Entry"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPayment Entry"",
            ""table_label"": ""Payment Entry"",
            ""type"": ""Date"",
            ""value"": ""tabPayment Entry.posting_date""
        },
        ""442210"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Payment Entry"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPayment Entry"",
            ""table_label"": ""Payment Entry"",
            ""type"": ""Date"",
            ""value"": ""tabPayment Entry.posting_date""
        },
        ""476041"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Payment Entry"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPayment Entry"",
            ""table_label"": ""Payment Entry"",
            ""type"": ""Date"",
            ""value"": ""tabPayment Entry.posting_date""
        },
        ""810527"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Payment Entry"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPayment Entry"",
            ""table_label"": ""Payment Entry"",
            ""type"": ""Date"",
            ""value"": ""tabPayment Entry.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 497600,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 50
}",DSH-0048,items,Insights Dashboard
114,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,2,"136802",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {},
    ""label"": ""Room Sales Filter"",
    ""links"": {
        ""373317"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""528253"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""649350"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""811376"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 136802,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 89
}",DSH-0048,items,Insights Dashboard
