"name","creation","modified","modified_by","owner","docstatus","idx","status","title","is_native_query","is_assisted_query","is_script_query","data_source","chart","is_stored","filters","limit","json","sql","script","script_log","execution_time","last_execution","_user_tags","_comments","_assign","_liked_by"
QRY-0005,2024-08-04 13:45:34.098,2024-08-04 13:47:35.072,Administrator,Administrator,0,22,Execution Successful,Query 0005,0,1,0,Site DB,"864ec605e1",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabSales Invoice`.company AS `Company`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabSales Invoice`.company
 LIMIT 100",,,0.220000000,2024-08-13 11:01:55.944,,,,
QRY-0007,2024-08-04 14:18:32.428,2024-08-04 14:22:12.407,Administrator,Administrator,0,0,Execution Successful,Query 0007,0,1,0,Site DB,a4a56cc00d,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Quarter"",
    ""value"": ""Current Quarter""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabSales Invoice`.company AS `Company`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-07-01 00:00:00' AND '2024-09-30 23:59:59'
 GROUP BY `tabSales Invoice`.company
 LIMIT 100",,,0.320000000,2024-08-13 11:02:12.305,,,,
QRY-0009,2024-08-05 10:16:04.441,2024-08-05 10:41:12.927,Administrator,Administrator,0,21,Execution Successful,Query 0009,0,1,0,Site DB,"0402e1cae6",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabPurchase Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Purchase Invoice"",
  ""table"": ""tabPurchase Invoice""
 }
}","SELECT `tabPurchase Invoice`.company AS `Company`,
       sum(`tabPurchase Invoice`.net_total) AS `Net Total`,
       sum(`tabPurchase Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabPurchase Invoice`.grand_total) AS `Grand Total`,
       sum(`tabPurchase Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabPurchase Invoice` AS `tabPurchase Invoice`
 WHERE `tabPurchase Invoice`.posting_date BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabPurchase Invoice`.company
 LIMIT 100",,,0.022000000,2024-08-13 11:01:55.545,,,,
QRY-0010,2024-08-05 10:21:13.701,2024-08-05 10:23:02.018,Administrator,Administrator,0,23,Execution Successful,Query 0010,0,1,0,Site DB,"32df09066a",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPurchase Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabPurchase Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Quarter"",
    ""value"": ""Current Quarter""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Purchase Invoice"",
  ""table"": ""tabPurchase Invoice""
 }
}","SELECT `tabPurchase Invoice`.company AS `Company`,
       sum(`tabPurchase Invoice`.net_total) AS `Net Total`,
       sum(`tabPurchase Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabPurchase Invoice`.grand_total) AS `Grand Total`,
       sum(`tabPurchase Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabPurchase Invoice` AS `tabPurchase Invoice`
 WHERE `tabPurchase Invoice`.posting_date BETWEEN '2024-07-01 00:00:00' AND '2024-09-30 23:59:59'
 GROUP BY `tabPurchase Invoice`.company
 LIMIT 100",,,0.021000000,2024-08-13 11:02:12.018,,,,
QRY-0012,2024-08-05 11:36:19.031,2024-08-05 15:02:49.810,Administrator,Administrator,0,14,Execution Successful,Query 0012,0,1,0,Site DB,cff937220c,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check In"",
   ""column"": ""check_in"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check In"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check Out"",
   ""column"": ""check_out"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check Out"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check In"",
    ""column"": ""check_in"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check In"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  },
  {
   ""column"": {
    ""aggregation"": """",
    ""alias"": """",
    ""column"": """",
    ""expression"": {},
    ""format"": {},
    ""granularity"": """",
    ""label"": """",
    ""meta"": null,
    ""order"": """",
    ""table"": """",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": null,
    ""value"": null
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabRoom Folio HMS`.company AS `Company`,
       count(*) AS `Check In`,
       count(*) AS `Check Out`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 WHERE `tabRoom Folio HMS`.check_in BETWEEN '2024-08-05 00:00:00' AND '2024-08-05 23:59:59'
 GROUP BY `tabRoom Folio HMS`.company
 LIMIT 100",,,0.020000000,2024-08-13 11:01:22.604,,,,
QRY-0013,2024-08-05 11:43:19.166,2024-08-05 11:50:08.631,Administrator,Administrator,0,9,Execution Successful,Query 0013,0,1,0,Site DB,"6f025a5967",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check In"",
   ""column"": ""check_in"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check In"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check Out"",
   ""column"": ""check_out"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check Out"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check In"",
    ""column"": ""check_in"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check In"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check Out"",
    ""column"": ""check_out"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check Out"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabRoom Folio HMS`.company AS `Company`,
       count(*) AS `Check In`,
       count(*) AS `Check Out`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 WHERE `tabRoom Folio HMS`.check_in BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
   AND `tabRoom Folio HMS`.check_out BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabRoom Folio HMS`.company
 LIMIT 100",,,0.031000000,2024-08-05 11:50:08.588,,,,
QRY-0014,2024-08-05 14:39:09.538,2024-08-05 14:43:45.426,Administrator,Administrator,0,17,Execution Successful,Query 0014,0,1,0,Site DB,"788c1559c0",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check In"",
   ""column"": ""check_in"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check In"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check Out"",
   ""column"": ""check_out"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check Out"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check In"",
    ""column"": ""check_in"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check In"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check Out"",
    ""column"": ""check_out"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check Out"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabRoom Folio HMS`.company AS `Company`,
       count(*) AS `Check In`,
       count(*) AS `Check Out`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 WHERE `tabRoom Folio HMS`.check_in BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
   AND `tabRoom Folio HMS`.check_out BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabRoom Folio HMS`.company
 LIMIT 100",,,0.020000000,2024-08-13 11:01:22.616,,,,
QRY-0016,2024-08-05 15:34:08.852,2024-08-05 15:35:31.917,Administrator,Administrator,0,0,Execution Successful,Query 0016,0,1,0,Site DB,"0f8fe876a9",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Kot Id"",
   ""column"": ""kot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Kot Id"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabKitchen Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Kitchen Orders"",
  ""table"": ""tabKitchen Orders""
 }
}","SELECT `tabKitchen Orders`.company AS `Company`,
       count(*) AS `Kot Id`
  FROM `tabKitchen Orders` AS `tabKitchen Orders`
 WHERE `tabKitchen Orders`.created_date BETWEEN '2024-08-05 00:00:00' AND '2024-08-05 23:59:59'
 GROUP BY `tabKitchen Orders`.company
 LIMIT 100",,,0.031000000,2024-08-13 11:02:56.301,,,,
QRY-0017,2024-08-05 15:39:58.303,2024-08-05 15:41:54.813,Administrator,Administrator,0,0,Execution Successful,Query 0017,0,1,0,Site DB,"82c2309fc7",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabBar Orders"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Bot Id"",
   ""column"": ""bot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Bot Id"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabBar Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabBar Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Bar Orders"",
  ""table"": ""tabBar Orders""
 }
}","SELECT `tabBar Orders`.company AS `Company`,
       count(*) AS `Bot Id`
  FROM `tabBar Orders` AS `tabBar Orders`
 WHERE `tabBar Orders`.created_date BETWEEN '2024-08-05 00:00:00' AND '2024-08-05 23:59:59'
 GROUP BY `tabBar Orders`.company
 LIMIT 100",,,0.021000000,2024-08-13 11:02:56.338,,,,
QRY-0018,2024-08-05 15:53:11.966,2024-08-06 15:20:25.078,Administrator,Administrator,0,1,Execution Successful,Query 0018,0,1,0,Site DB,"34e2742f2a",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Kot Id"",
   ""column"": ""kot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Kot Id"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""String""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabKitchen Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Kitchen Orders"",
  ""table"": ""tabKitchen Orders""
 }
}","SELECT `tabKitchen Orders`.company AS `Company`,
       count(*) AS `Kot Id`
  FROM `tabKitchen Orders` AS `tabKitchen Orders`
 WHERE `tabKitchen Orders`.created_date BETWEEN '2024-08-01 00:00:00' AND '2024-08-31 23:59:59'
 GROUP BY `tabKitchen Orders`.company
 LIMIT 100",,,0.029000000,2024-08-06 15:21:26.979,,,,
