"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
1,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,1,"768913",Number,"{
    ""column"": ""Net Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0001"",
    ""shorten"": false,
    ""title"": ""Daily Sales""
}","{
    ""h"": 4,
    ""i"": 768913,
    ""moved"": false,
    ""w"": 4,
    ""x"": 0,
    ""y"": 0
}",DSH-0002,items,Insights Dashboard
2,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,1,"948200",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0001"",
    ""rotateLabels"": ""0"",
    ""title"": ""Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 14,
    ""i"": 948200,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 5
}",DSH-0002,items,Insights Dashboard
3,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,2,"664679",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Nepali Date"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0001"",
    ""showTotal"": true,
    ""title"": ""Sales""
}","{
    ""h"": 11,
    ""i"": 664679,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 19
}",DSH-0002,items,Insights Dashboard
4,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,3,"484922",Pie,"{
    ""colors"": [
        ""#912626"",
        ""hsl(200, 65%, 54%)"",
        ""hsl(200, 65%, 46%)"",
        ""hsl(200, 65%, 38%)"",
        ""hsl(200, 65%, 30%)""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0001"",
    ""scrollLabels"": true,
    ""title"": ""Sales"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 14,
    ""i"": 484922,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 5
}",DSH-0002,items,Insights Dashboard
5,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,4,"341584",Number,"{
    ""column"": ""Kitchen Order"",
    ""query"": ""QRY-0003"",
    ""shorten"": false,
    ""title"": ""Kitchen Orders""
}","{
    ""h"": 4,
    ""i"": 341584,
    ""moved"": false,
    ""w"": 3,
    ""x"": 4,
    ""y"": 0
}",DSH-0002,items,Insights Dashboard
6,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,5,"192563",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0003"",
    ""scrollLabels"": true,
    ""title"": ""Kitchen Order"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Kitchen Order""
}","{
    ""h"": 13,
    ""i"": 192563,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 30
}",DSH-0002,items,Insights Dashboard
7,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,6,"69525",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Order"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0003"",
    ""showTotal"": true,
    ""title"": ""Kitchen Order""
}","{
    ""h"": 13,
    ""i"": 69525,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 30
}",DSH-0002,items,Insights Dashboard
8,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,7,"815066",Number,"{
    ""column"": ""Invoices"",
    ""query"": ""QRY-0004"",
    ""shorten"": false,
    ""title"": ""No. Of Invoices""
}","{
    ""h"": 4,
    ""i"": 815066,
    ""moved"": false,
    ""w"": 4,
    ""x"": 11,
    ""y"": 0
}",DSH-0002,items,Insights Dashboard
9,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,8,"572795",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0004"",
    ""title"": ""No. Of Invoices "",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Invoices"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 572795,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 56
}",DSH-0002,items,Insights Dashboard
10,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,9,"661545",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0004"",
    ""showTotal"": true,
    ""title"": ""No. Of Invoices ""
}","{
    ""h"": 15,
    ""i"": 661545,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 56
}",DSH-0002,items,Insights Dashboard
