"name","creation","modified","modified_by","owner","docstatus","idx","query","chart_type","options","is_public","public_key","_user_tags","_comments","_assign","_liked_by"
"00e10d2bf3",2024-09-05 15:45:24.324,2024-09-05 15:50:09.664,Administrator,Administrator,0,21,QRY-0079,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0079"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}",0,,,,,
"0345dc3bd6",2024-09-16 12:45:12.548,2024-09-24 09:51:06.743,coo@hotelpauwa.com,Administrator,0,12,QRY-0098,Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0098""
}",0,,,,,
"0373a3bf57",2024-08-13 12:35:03.794,2024-08-13 12:37:25.989,Administrator,Administrator,0,9,QRY-0034,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bot Id"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0034"",
    ""showTotal"": true,
    ""title"": ""Daily Bar Orders""
}",0,,,,,
"0402e1cae6",2024-08-05 10:16:04.474,2024-08-05 10:20:09.783,Administrator,Administrator,0,11,QRY-0009,Table,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0009"",
    ""rotateLabels"": ""45"",
    ""showTotal"": true,
    ""title"": ""Monthly Purchase Of All Branches"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}",0,,,,,
"075b8593b0",2024-09-12 11:21:46.926,2024-09-12 11:21:46.926,Administrator,Administrator,0,5,QRY-0090,,"{}",0,,,,,
"0814b31d88",2024-08-14 16:54:28.557,2024-09-06 11:38:09.020,Administrator,Administrator,0,24,QRY-0053,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0053"",
    ""showTotal"": true,
    ""title"": ""Restarant Sales""
}",0,,,,,
"0beeff544a",2024-08-13 11:12:02.787,2024-08-13 11:28:24.655,Administrator,Administrator,0,18,QRY-0028,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Paid Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0028"",
    ""showTotal"": true,
    ""title"": ""Daily Cash Sales ""
}",0,,,,,
"0d9a521db8",2024-08-13 11:35:41.477,2024-08-13 11:38:44.551,Administrator,Administrator,0,8,QRY-0029,Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""inlineLabels"": true,
    ""query"": ""QRY-0029"",
    ""title"": ""Daily Credit Sales"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Outstanding Amount""
}",0,,,,,
"0e9f97bf07",2024-08-13 11:45:39.690,2024-08-13 11:58:35.600,Administrator,Administrator,0,17,QRY-0030,Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""RS."",
    ""query"": ""QRY-0030"",
    ""shorten"": false,
    ""title"": ""Daily Room Sales""
}",0,,,,,
"0f8fe876a9",2024-08-05 15:34:08.884,2024-08-05 15:39:25.159,Administrator,Administrator,0,0,QRY-0016,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kot Id"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0016"",
    ""showTotal"": true,
    ""title"": ""DAILY KOT ORDERS""
}",0,,,,,
"1f5fe5eea0",2024-08-13 11:53:16.467,2024-08-13 11:56:36.081,Administrator,Administrator,0,23,QRY-0031,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check In"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Check Out"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0031"",
    ""showTotal"": true,
    ""title"": ""Dailly Room Booking""
}",0,,,,,
