"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
b7r82dt4k0,2024-11-15 13:05:55.239,2024-11-15 13:05:55.239,Administrator,Administrator,0,0,QRY-382256,0,,,,,
b7simjsoqr,2024-11-15 13:05:59.445,2024-11-15 13:05:59.445,Administrator,Administrator,0,0,QRY-382257,0,,,,,
b7sl0oe2nl,2024-11-15 13:05:59.746,2024-11-15 13:05:59.746,Administrator,Administrator,0,0,QRY-382258,276,"[
 [
  {
   ""label"": ""name"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""posting_date"",
   ""options"": null,
   ""type"": ""Datetime""
  }
 ],
 [
  ""SINV-81/82-PA-0004556"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004557"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004558"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004559"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004560"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004561"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004562"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004563"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PA-0004564"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035194"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035195"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035196"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035197"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035198"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035199"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035200"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035201"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035202"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035203"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035204"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035205"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035206"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035207"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035208"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035209"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035210"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035211"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035212"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035213"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035214"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035215"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035216"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035217"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035218"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035219"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035220"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035221"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035222"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035223"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035224"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035225"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035226"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035227"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035228"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035229"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035230"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035231"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035232"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035233"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035234"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035235"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035236"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035237"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035238"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035239"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035240"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035241"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035242"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035243"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035244"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035245"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035246"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035247"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035248"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035249"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035250"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035251"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035252"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035253"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035254"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035255"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035256"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035257"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035258"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035259"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035260"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035261"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035262"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035263"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035264"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035265"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035266"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035267"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035268"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035269"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035270"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035271"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035272"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035273"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035274"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035275"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035276"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035277"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035278"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035279"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035280"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035281"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035282"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035283"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035284"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035285"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035286"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035287"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035288"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035289"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035290"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035291"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035292"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035293"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035294"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035295"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035296"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035297"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035298"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035299"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035300"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035301"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035302"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PB-0035303"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PBL-0005886"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PBL-0005887"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PBL-0005888"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PBL-0005889"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PBL-0005890"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PBL-0005891"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002782"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002783"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002784"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002785"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002786"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002787"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002788"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002789"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002790"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PD-0002791"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PF-0000310"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PF-0000311"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PF-0000312"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PH-0001941"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PH-0001942"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PH-0001943"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PH-0001944"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHC-0007151"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHC-0007152"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005209"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005210"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005211"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005212"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005213"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005214"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005215"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005216"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005217"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005218"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005219"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005220"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005221"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005222"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PHU-0005223"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004556"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004557"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004558"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004559"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004560"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004561"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004562"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004563"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004564"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004565"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004566"",
  ""2024-11-15""
